,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Ref_Wave,Test_Wave,MOS,warp_q_mfcc,warp_q_mel,pesq
80,80,80,80,resources/Genspeech/LPCNet_listening_test/mfall/dir1/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir1/speex.wav,1.407801675,0.9830298219798204,2.631367291379677,1.4873751401901245
81,81,81,81,resources/Genspeech/OpusNet_listening_test/mfall/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir1/speex.wav,1.424052735,1.001239862335301,2.6173215169818804,1.4496252536773682
82,82,82,82,resources/Genspeech/LPCNet_listening_test/vec18/dir1/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir1/speex.wav,1.304422417,0.9883703129873967,2.318665662304602,1.4635438919067383
83,83,83,83,resources/Genspeech/OpusNet_listening_test/vec18/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir1/speex.wav,1.206859362,1.0309359027893052,2.75946220980713,1.4972264766693115
84,84,84,84,resources/Genspeech/LPCNet_listening_test/mfall/dir2/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir2/speex.wav,1.3598764330000002,1.0168841956555148,2.4707389743384547,1.4847512245178223
85,85,85,85,resources/Genspeech/OpusNet_listening_test/mfall/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir2/speex.wav,1.314551715,1.0290488724314872,2.614040250177817,1.6101734638214111
86,86,86,86,resources/Genspeech/LPCNet_listening_test/vec18/dir2/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir2/speex.wav,1.274399543,1.0374967400544826,2.5606898451690263,1.5704388618469238
87,87,87,87,resources/Genspeech/OpusNet_listening_test/vec18/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir2/speex.wav,1.335937112,1.0966548918935943,2.580549129420354,1.4672785997390747
88,88,88,88,resources/Genspeech/LPCNet_listening_test/mfall/dir3/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir3/speex.wav,1.181152026,0.9378321236760842,2.2967263462928402,1.3898067474365234
89,89,89,89,resources/Genspeech/OpusNet_listening_test/mfall/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir3/speex.wav,1.263859597,0.9537617675644887,2.537586557066257,1.558372974395752
90,90,90,90,resources/Genspeech/LPCNet_listening_test/vec18/dir3/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir3/speex.wav,1.490457015,1.0359763059669405,2.614790262334101,1.4345760345458984
91,91,91,91,resources/Genspeech/OpusNet_listening_test/vec18/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir3/speex.wav,1.316505356,1.043886446917575,2.5697119067485517,1.5220694541931152
92,92,92,92,resources/Genspeech/LPCNet_listening_test/mfall/dir4/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir4/speex.wav,1.740571047,1.0232004837806858,2.4695749593552154,1.732069492340088
93,93,93,93,resources/Genspeech/OpusNet_listening_test/mfall/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir4/speex.wav,1.597624533,1.0068578064118545,2.5763103717807216,1.7221062183380127
94,94,94,94,resources/Genspeech/LPCNet_listening_test/vec18/dir4/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir4/speex.wav,1.385408491,1.0140721553206264,2.4522347369973825,1.4390525817871094
95,95,95,95,resources/Genspeech/OpusNet_listening_test/vec18/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir4/speex.wav,1.42920499,1.0570292099131318,2.6847772392350344,1.5279544591903687
96,96,96,96,resources/Genspeech/LPCNet_listening_test/mfall/dir5/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir5/speex.wav,1.258149066,1.014667832463372,2.6298950860993595,1.6785011291503906
97,97,97,97,resources/Genspeech/OpusNet_listening_test/mfall/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir5/speex.wav,1.242277805,1.0800223054943963,2.4262758640128563,1.6501493453979492
98,98,98,98,resources/Genspeech/LPCNet_listening_test/vec18/dir5/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir5/speex.wav,1.429565383,1.0226430884644615,2.7171367084419,1.5436453819274902
99,99,99,99,resources/Genspeech/OpusNet_listening_test/vec18/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir5/speex.wav,1.14925156,1.0009164314916024,2.4560834369083753,1.5070029497146606
100,100,100,100,resources/Genspeech/LPCNet_listening_test/mfall/dir6/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir6/speex.wav,1.283835303,1.0455788728661153,2.6102028221934255,1.5643699169158936
101,101,101,101,resources/Genspeech/OpusNet_listening_test/mfall/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir6/speex.wav,1.179048699,1.0523856321755038,2.2958591218539413,1.5341825485229492
102,102,102,102,resources/Genspeech/LPCNet_listening_test/vec18/dir6/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir6/speex.wav,1.395027164,0.9989631871395207,2.5275443209270976,1.5853593349456787
103,103,103,103,resources/Genspeech/OpusNet_listening_test/vec18/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir6/speex.wav,1.528863937,1.0577305739906513,2.6957811593689955,1.6283438205718994
104,104,104,104,resources/Genspeech/LPCNet_listening_test/mfall/dir7/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir7/speex.wav,1.404927564,0.993906384874101,2.8679868730049005,1.5343759059906006
105,105,105,105,resources/Genspeech/OpusNet_listening_test/mfall/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir7/speex.wav,1.312544107,0.9947689612320691,2.67793309262923,1.504909634590149
106,106,106,106,resources/Genspeech/LPCNet_listening_test/vec18/dir7/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir7/speex.wav,1.460522513,1.016304705241159,2.746408019044016,1.430239200592041
107,107,107,107,resources/Genspeech/OpusNet_listening_test/vec18/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir7/speex.wav,1.125,1.0374967411386726,2.5606898451690263,1.5744692087173462
108,108,108,108,resources/Genspeech/LPCNet_listening_test/mfall/dir8/ref.wav,resources/Genspeech/LPCNet_listening_test/mfall/dir8/speex.wav,1.298537535,1.0249114717540295,2.737339676114676,1.5702154636383057
109,109,109,109,resources/Genspeech/OpusNet_listening_test/mfall/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir8/speex.wav,1.303007966,0.9982921258719307,2.6511808903310397,1.5803816318511963
110,110,110,110,resources/Genspeech/LPCNet_listening_test/vec18/dir8/ref.wav,resources/Genspeech/LPCNet_listening_test/vec18/dir8/speex.wav,1.365713355,0.9855437737224606,2.822078060457297,1.4714378118515015
111,111,111,111,resources/Genspeech/OpusNet_listening_test/vec18/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir8/speex.wav,1.262977306,0.9883703129873967,2.318665662304602,1.4635438919067383
112,112,112,112,resources/Genspeech/OpusNet_listening_test/mfall/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir1/lpcn.wav,3.130606422,0.8034269876783098,2.336619755088314,1.6647469997406006
113,113,113,113,resources/Genspeech/OpusNet_listening_test/vec18/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir1/lpcn.wav,3.043356342,0.8200374072749713,2.608382383777878,1.7524464130401611
114,114,114,114,resources/Genspeech/OpusNet_listening_test/mfall/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir2/lpcn.wav,3.409491325,0.8092407113180586,2.517464402680411,1.9709113836288452
115,115,115,115,resources/Genspeech/OpusNet_listening_test/vec18/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir2/lpcn.wav,3.237960807,0.8245323962099053,2.2769921834586064,1.5595576763153076
116,116,116,116,resources/Genspeech/OpusNet_listening_test/mfall/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir3/lpcn.wav,2.928669057,0.8238727287811572,2.410103085978184,1.5326812267303467
117,117,117,117,resources/Genspeech/OpusNet_listening_test/vec18/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir3/lpcn.wav,3.401504065,0.8691122649584331,2.434486171794224,1.6460952758789062
118,118,118,118,resources/Genspeech/OpusNet_listening_test/mfall/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir4/lpcn.wav,3.702602185,0.8650273737889042,2.1776914452644895,1.6485340595245361
119,119,119,119,resources/Genspeech/OpusNet_listening_test/vec18/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir4/lpcn.wav,3.297682163,0.8572406275715116,2.5627520816737634,1.6516072750091553
120,120,120,120,resources/Genspeech/OpusNet_listening_test/mfall/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir5/lpcn.wav,2.526143526,0.8885405234774827,2.358098281972314,1.650959849357605
121,121,121,121,resources/Genspeech/OpusNet_listening_test/vec18/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir5/lpcn.wav,2.661952967,0.8465462357920644,2.395853354668661,1.6686749458312988
122,122,122,122,resources/Genspeech/OpusNet_listening_test/mfall/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir6/lpcn.wav,3.163041515,0.8923382400369487,2.225992720926564,1.6644212007522583
123,123,123,123,resources/Genspeech/OpusNet_listening_test/vec18/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir6/lpcn.wav,3.072714977,0.8386229454105295,2.51853518365767,1.6946370601654053
124,124,124,124,resources/Genspeech/OpusNet_listening_test/mfall/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir7/lpcn.wav,2.770067975,0.8248966671620132,2.4405906936728643,1.5814945697784424
125,125,125,125,resources/Genspeech/OpusNet_listening_test/vec18/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir7/lpcn.wav,2.365900806,0.880515693157134,2.395735749871095,1.6296846866607666
126,126,126,126,resources/Genspeech/OpusNet_listening_test/mfall/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir8/lpcn.wav,3.25942258,0.8521466269867066,2.5368085364420865,1.8212940692901611
127,127,127,127,resources/Genspeech/OpusNet_listening_test/vec18/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir8/lpcn.wav,3.214689889,0.7559929519389023,2.2638837356296144,1.6529276371002197
128,128,128,128,resources/Genspeech/OpusNet_listening_test/mfall/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir1/opus6.wav,1.71777883,0.9232679222481385,2.540200603205909,1.310980200767517
129,129,129,129,resources/Genspeech/OpusNet_listening_test/vec18/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir1/opus6.wav,1.97512892,0.914161062709455,2.814466443798399,1.5587663650512695
130,130,130,130,resources/Genspeech/OpusNet_listening_test/mfall/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir2/opus6.wav,1.43199682,0.9523521363000229,2.811806732589494,1.3497772216796875
131,131,131,131,resources/Genspeech/OpusNet_listening_test/vec18/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir2/opus6.wav,2.000542857,0.9105007332018986,2.4680650582915504,1.4861735105514526
132,132,132,132,resources/Genspeech/OpusNet_listening_test/mfall/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir3/opus6.wav,1.70151828,0.9116747353063043,2.628166669187352,1.5117483139038086
133,133,133,133,resources/Genspeech/OpusNet_listening_test/vec18/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir3/opus6.wav,1.884172887,0.9330997180759543,2.6921753996231477,1.3435879945755005
134,134,134,134,resources/Genspeech/OpusNet_listening_test/mfall/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir4/opus6.wav,1.709548714,0.9492608397923183,2.8347105660878076,1.359589695930481
135,135,135,135,resources/Genspeech/OpusNet_listening_test/vec18/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir4/opus6.wav,1.690654189,0.9537194132754363,2.9964071068861866,1.5075500011444092
136,136,136,136,resources/Genspeech/OpusNet_listening_test/mfall/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir5/opus6.wav,1.536894372,1.0008127151241044,2.3058246330107828,1.314222812652588
137,137,137,137,resources/Genspeech/OpusNet_listening_test/vec18/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir5/opus6.wav,1.656299537,0.908521508071523,2.435362928178216,1.471959114074707
138,138,138,138,resources/Genspeech/OpusNet_listening_test/mfall/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir6/opus6.wav,1.5768405,0.9825352997764751,2.269620088475847,1.3791704177856445
139,139,139,139,resources/Genspeech/OpusNet_listening_test/vec18/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir6/opus6.wav,1.805412026,0.9367548900745586,2.8602625996585984,1.4256131649017334
140,140,140,140,resources/Genspeech/OpusNet_listening_test/mfall/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir7/opus6.wav,1.863130774,0.9554451028582185,2.755232846363495,1.3860042095184326
141,141,141,141,resources/Genspeech/OpusNet_listening_test/vec18/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir7/opus6.wav,1.68573973,0.958973036406684,2.684690688774133,1.4799368381500244
142,142,142,142,resources/Genspeech/OpusNet_listening_test/mfall/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir8/opus6.wav,1.7256095830000002,0.9229923894534307,2.773927709472921,1.3907787799835205
143,143,143,143,resources/Genspeech/OpusNet_listening_test/vec18/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir8/opus6.wav,1.649346871,0.8738431960184443,2.4914369435547936,1.554384469985962
144,144,144,144,resources/Genspeech/OpusNet_listening_test/mfall/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir1/wavn.wav,3.631310492,0.8281520133630973,2.696690508451949,1.250828504562378
145,145,145,145,resources/Genspeech/OpusNet_listening_test/vec18/dir1/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir1/wavn.wav,4.032621345,0.8409198103199761,2.7838324580584475,1.437089443206787
146,146,146,146,resources/Genspeech/OpusNet_listening_test/mfall/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir2/wavn.wav,4.515683682,0.8155663937769411,2.649822519140894,1.436277985572815
147,147,147,147,resources/Genspeech/OpusNet_listening_test/vec18/dir2/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir2/wavn.wav,3.431291336,0.8953525169394163,2.5039944084720878,1.2192933559417725
148,148,148,148,resources/Genspeech/OpusNet_listening_test/mfall/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir3/wavn.wav,4.086055434,0.8406507488207605,2.6743520725233907,1.381939172744751
149,149,149,149,resources/Genspeech/OpusNet_listening_test/vec18/dir3/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir3/wavn.wav,3.959532916,0.8862368148742232,2.730803182613012,1.4080321788787842
150,150,150,150,resources/Genspeech/OpusNet_listening_test/mfall/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir4/wavn.wav,4.539774986,0.8230913864302302,2.618289895472917,1.4236509799957275
151,151,151,151,resources/Genspeech/OpusNet_listening_test/vec18/dir4/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir4/wavn.wav,4.017158907,0.8806623132331055,2.6834341835367272,1.3270008563995361
152,152,152,152,resources/Genspeech/OpusNet_listening_test/mfall/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir5/wavn.wav,3.755301912,0.8794027886528757,2.308078576556603,1.38386070728302
153,153,153,153,resources/Genspeech/OpusNet_listening_test/vec18/dir5/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir5/wavn.wav,3.88462889,0.9021359075259854,2.519899723821167,1.5052285194396973
154,154,154,154,resources/Genspeech/OpusNet_listening_test/mfall/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir6/wavn.wav,4.0157363,0.9110217379495701,2.1438388787996594,1.4283956289291382
155,155,155,155,resources/Genspeech/OpusNet_listening_test/vec18/dir6/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir6/wavn.wav,4.003241578,0.8890125517771018,2.7604140856092942,1.36669921875
156,156,156,156,resources/Genspeech/OpusNet_listening_test/mfall/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir7/wavn.wav,3.962085601,0.8476168071591327,2.6288902067679656,1.6085643768310547
157,157,157,157,resources/Genspeech/OpusNet_listening_test/vec18/dir7/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir7/wavn.wav,3.4731283360000003,0.9168047804682903,2.6238230351790173,1.4053725004196167
158,158,158,158,resources/Genspeech/OpusNet_listening_test/mfall/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/mfall/dir8/wavn.wav,3.961081797,0.8387338325396024,2.7585318258685074,1.4215031862258911
159,159,159,159,resources/Genspeech/OpusNet_listening_test/vec18/dir8/ref.wav,resources/Genspeech/OpusNet_listening_test/vec18/dir8/wavn.wav,4.209914321,0.8143613271701831,2.522660773112597,1.4017034769058228
